Best parameters set found on development set:

{'min_samples_split': 86}

Grid scores on development set:

0.820 (+/-0.017) for {'min_samples_split': 2}
0.816 (+/-0.015) for {'min_samples_split': 3}
0.828 (+/-0.016) for {'min_samples_split': 4}
0.830 (+/-0.014) for {'min_samples_split': 5}
0.830 (+/-0.021) for {'min_samples_split': 6}
0.836 (+/-0.023) for {'min_samples_split': 7}
0.833 (+/-0.019) for {'min_samples_split': 8}
0.833 (+/-0.026) for {'min_samples_split': 9}
0.836 (+/-0.026) for {'min_samples_split': 10}
0.838 (+/-0.025) for {'min_samples_split': 11}
0.837 (+/-0.019) for {'min_samples_split': 12}
0.838 (+/-0.028) for {'min_samples_split': 13}
0.839 (+/-0.029) for {'min_samples_split': 14}
0.840 (+/-0.026) for {'min_samples_split': 15}
0.840 (+/-0.026) for {'min_samples_split': 16}
0.837 (+/-0.021) for {'min_samples_split': 17}
0.838 (+/-0.023) for {'min_samples_split': 18}
0.838 (+/-0.030) for {'min_samples_split': 19}
0.841 (+/-0.029) for {'min_samples_split': 20}
0.841 (+/-0.025) for {'min_samples_split': 21}
0.843 (+/-0.019) for {'min_samples_split': 22}
0.843 (+/-0.024) for {'min_samples_split': 23}
0.843 (+/-0.027) for {'min_samples_split': 24}
0.845 (+/-0.022) for {'min_samples_split': 25}
0.845 (+/-0.021) for {'min_samples_split': 26}
0.845 (+/-0.018) for {'min_samples_split': 27}
0.845 (+/-0.017) for {'min_samples_split': 28}
0.844 (+/-0.019) for {'min_samples_split': 29}
0.845 (+/-0.018) for {'min_samples_split': 30}
0.846 (+/-0.018) for {'min_samples_split': 31}
0.848 (+/-0.020) for {'min_samples_split': 32}
0.850 (+/-0.017) for {'min_samples_split': 33}
0.852 (+/-0.026) for {'min_samples_split': 34}
0.852 (+/-0.025) for {'min_samples_split': 35}
0.851 (+/-0.021) for {'min_samples_split': 36}
0.854 (+/-0.031) for {'min_samples_split': 37}
0.853 (+/-0.031) for {'min_samples_split': 38}
0.854 (+/-0.030) for {'min_samples_split': 39}
0.853 (+/-0.018) for {'min_samples_split': 40}
0.851 (+/-0.022) for {'min_samples_split': 41}
0.853 (+/-0.017) for {'min_samples_split': 42}
0.853 (+/-0.016) for {'min_samples_split': 43}
0.851 (+/-0.024) for {'min_samples_split': 44}
0.852 (+/-0.021) for {'min_samples_split': 45}
0.852 (+/-0.021) for {'min_samples_split': 46}
0.853 (+/-0.023) for {'min_samples_split': 47}
0.856 (+/-0.028) for {'min_samples_split': 48}
0.855 (+/-0.028) for {'min_samples_split': 49}
0.855 (+/-0.028) for {'min_samples_split': 50}
0.855 (+/-0.030) for {'min_samples_split': 51}
0.857 (+/-0.023) for {'min_samples_split': 52}
0.857 (+/-0.022) for {'min_samples_split': 53}
0.856 (+/-0.022) for {'min_samples_split': 54}
0.858 (+/-0.026) for {'min_samples_split': 55}
0.854 (+/-0.015) for {'min_samples_split': 56}
0.853 (+/-0.014) for {'min_samples_split': 57}
0.854 (+/-0.014) for {'min_samples_split': 58}
0.854 (+/-0.014) for {'min_samples_split': 59}
0.854 (+/-0.014) for {'min_samples_split': 60}
0.855 (+/-0.014) for {'min_samples_split': 61}
0.856 (+/-0.013) for {'min_samples_split': 62}
0.856 (+/-0.013) for {'min_samples_split': 63}
0.856 (+/-0.013) for {'min_samples_split': 64}
0.856 (+/-0.013) for {'min_samples_split': 65}
0.856 (+/-0.013) for {'min_samples_split': 66}
0.856 (+/-0.013) for {'min_samples_split': 67}
0.856 (+/-0.013) for {'min_samples_split': 68}
0.855 (+/-0.013) for {'min_samples_split': 69}
0.855 (+/-0.013) for {'min_samples_split': 70}
0.855 (+/-0.013) for {'min_samples_split': 71}
0.855 (+/-0.013) for {'min_samples_split': 72}
0.856 (+/-0.014) for {'min_samples_split': 73}
0.856 (+/-0.014) for {'min_samples_split': 74}
0.856 (+/-0.013) for {'min_samples_split': 75}
0.856 (+/-0.012) for {'min_samples_split': 76}
0.856 (+/-0.012) for {'min_samples_split': 77}
0.857 (+/-0.013) for {'min_samples_split': 78}
0.857 (+/-0.013) for {'min_samples_split': 79}
0.857 (+/-0.013) for {'min_samples_split': 80}
0.856 (+/-0.014) for {'min_samples_split': 81}
0.855 (+/-0.014) for {'min_samples_split': 82}
0.857 (+/-0.014) for {'min_samples_split': 83}
0.857 (+/-0.014) for {'min_samples_split': 84}
0.857 (+/-0.015) for {'min_samples_split': 85}
0.858 (+/-0.019) for {'min_samples_split': 86}
0.857 (+/-0.023) for {'min_samples_split': 87}
0.857 (+/-0.023) for {'min_samples_split': 88}
0.857 (+/-0.023) for {'min_samples_split': 89}
0.855 (+/-0.024) for {'min_samples_split': 90}
0.855 (+/-0.025) for {'min_samples_split': 91}
0.856 (+/-0.027) for {'min_samples_split': 92}
0.855 (+/-0.025) for {'min_samples_split': 93}
0.856 (+/-0.029) for {'min_samples_split': 94}
0.856 (+/-0.029) for {'min_samples_split': 95}
0.856 (+/-0.028) for {'min_samples_split': 96}
0.856 (+/-0.029) for {'min_samples_split': 97}
0.856 (+/-0.030) for {'min_samples_split': 98}
0.857 (+/-0.029) for {'min_samples_split': 99}

Detailed classification report:

The model is trained on the full development set.
The scores are computed on the full evaluation set.

MSE: 0.0223463687150838

Accuracy Score: 97.76536312849163%

F1 Score: 0.8717948717948718

              precision    recall  f1-score   support

           0       0.98      0.99      0.99      3252
           1       0.92      0.83      0.87       328

   micro avg       0.98      0.98      0.98      3580
   macro avg       0.95      0.91      0.93      3580
weighted avg       0.98      0.98      0.98      3580


